ID,A1,A2,A2-1,A3,A4,B1,B2,B3,B4,B5,B6,C1,C1-1,C2,C3,C4
3113,8,107,9,23000,399,2,2,2,1,1,2,83,7,2,4,4
3114,2,107,2,8500,499,4,5,5,1,1,4,85,2,1,1,7
3115,1,106,10,20000,599,2,2,1,2,2,2,90,5,1,2,7
3116,6,106,6,12000,399,3,3,2,1,1,3,86,12,2,4,7
3117,2,107,8,9000,499,1,1,1,3,3,1,87,7,2,1,7
3118,3,106,10,23000,799,2,1,2,4,3,3,77,7,1,3,4
3119,8,106,6,17000,699,4,4,2,5,5,5,88,3,1,2,7
3120,1,107,7,18000,499,2,1,3,2,2,1,86,4,2,1,7
3700,1,106,5,30000,790,2,2,2,3,3,3,87,5,2,2,7
3701,2,103,6,7700,1280,3,3,2,2,3,2,85,2,1,2,7
3702,4,107,1,22000,798,3,3,3,3,4,3,86,8,2,3,7
3703,7,106,12,8000,899,3,4,4,3,3,3,87,11,1,1,7
3704,1,107,9,30000,698,2,1,2,2,2,2,85,3,1,1,7
3705,7,107,2,6800,598,2,2,5,4,2,2,88,5,2,2,7
3706,6,106,2,7800,398,3,2,5,3,3,3,89,10,1,2,7
3707,3,106,8,9900,798,2,2,1,2,2,2,90,2,1,1,7
3708,1,106,4,28000,680,3,2,3,3,3,3,86,9,2,3,7
3709,1,107,5,32000,698,3,3,4,4,3,3,88,7,1,2,7
3710,5,103,2,10200,699,4,4,3,3,3,3,89,12,2,4,7
3711,2,103,4,5800,699,3,3,2,3,3,3,88,12,1,1,7
3712,1,105,12,30000,598,2,2,1,3,3,3,89,5,1,2,7
3713,4,107,3,20000,599,3,3,1,3,3,3,89,3,1,3,7
3714,1,106,11,35000,1280,2,2,1,2,2,2,85,4,1,3,7
3715,2,104,5,6000,499,4,4,3,3,3,3,87,3,1,4,7
3716,1,106,8,28000,698,3,3,3,3,3,3,85,12,2,2,7
3717,1,107,9,35600,799,2,2,2,3,3,3,87,12,1,2,7
3718,4,105,3,24000,598,3,2,2,2,2,2,86,2,1,1,7
3719,7,107,3,8000,599,3,3,2,4,3,3,87,5,1,2,7
3720,1,107,2,25000,599,2,2,5,4,3,2,88,6,2,1,7
4200,1,107,2,18848,599,1,1,5,4,3,2,88,6,2,1,7
4201,1,106,5,19900,388,1,1,1,3,3,2,88,3,2,4,7
4202,1,106,7,10550,499,2,2,2,3,2,2,87,9,2,5,7
4203,1,106,10,16300,499,1,2,5,2,2,2,87,10,2,5,7
4204,1,106,3,24500,799,1,1,3,4,3,2,88,8,2,1,7
4205,4,106,3,6990,388,4,4,1,2,2,2,88,7,2,1,7
4206,2,106,9,8680,499,4,4,3,2,2,3,87,11,2,1,7
4207,8,106,6,11450,599,2,4,3,3,2,2,88,8,2,1,7
4208,6,107,8,8990,188,2,3,5,2,2,2,60,9,2,5,1
4209,6,107,2,4590,188,3,4,5,2,2,3,94,5,2,5,7
4210,6,107,1,5250,188,2,2,5,2,2,2,57,2,1,5,3
4211,5,107,7,12990,188,2,2,5,2,2,2,35,9,2,5,9
4212,6,106,9,4990,188,3,3,5,2,2,3,27,9,1,5,9
4213,4,106,3,15990,599,3,4,3,4,3,2,86,9,1,2,7
4214,6,107,2,10490,288,2,3,1,2,2,2,54,4,2,2,3
4215,1,106,9,19900,388,1,1,2,2,2,1,52,10,2,5,9
4216,1,106,2,15900,499,1,1,3,2,2,1,68,12,1,5,9
4217,1,106,5,24500,699,2,2,3,3,3,2,85,4,1,1,7
4218,1,106,9,21500,699,2,1,2,4,3,2,82,6,1,1,9
4219,2,107,2,7990,288,3,4,5,2,2,3,88,2,2,2,7
4220,3,107,1,17900,699,2,2,1,4,3,3,87,11,1,1,7
