"ID","手機品牌","購買年","購買月","手機價格","月租費","B1","B2","B3","B4","B5","B6","出生年","出生月","性別","目前居住城市","目前職業"
211,"Apple",107,3,39000,699,"滿意","滿意","台灣大哥大","無意見","無意見","滿意",91,3,"女性","其他","學生"
212,"Apple",105,7,30000,599,"滿意","滿意","台灣之星","無意見","非常不滿意","無意見",88,3,"女性","其他","學生"
213,"Sony",106,8,11000,499,"無意見","無意見","台灣大哥大","無意見","無意見","無意見",48,10,"女性","其他","服務業"
214,"Apple",107,2,38000,799,"滿意","滿意","台灣大哥大","無意見","無意見","無意見",69,4,"女性","其他","服務業"
215,"Apple",106,7,31000,699,"滿意","滿意","中華電信","無意見","無意見","無意見",86,12,"女性","台北市","學生"
216,"Samsung",105,3,25000,599,"滿意","滿意","台灣大哥大","無意見","無意見","無意見",88,8,"女性","桃園市","學生"
217,"Hㄒㄈ",105,10,12500,1399,"無意見","不滿意","中華電信","無意見","無意見","無意見",78,1,"男性","台北市","服務業"
218,"Apple",105,5,25000,699,"無意見","無意見","中華電信","無意見","無意見","無意見",81,12,"男性","新北市","軍公教"
219,"LG",104,11,10000,499,"無意見","無意見","中華電信","滿意","滿意","滿意",87,9,"男性","台北市","軍公教"
220,"Sony",106,2,15000,499,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",86,9,"女性","新北市","學生"
300,"其他",105,1,20000,299,"滿意","無意見","中華電信","非常滿意","非常滿意","無意見",88,8,"女性","台北市","學生"
301,"Hㄒㄈ",107,6,5000,699,"無意見","不滿意","中華電信","不滿意","不滿意","無意見",88,5,"男性","台北市","學生"
302,"Apple",106,2,32000,799,"滿意","無意見","遠傳","不滿意","不滿意","無意見",87,10,"女性","新北市","學生"
303,"其他",106,6,15900,699,"滿意","滿意","遠傳","無意見","滿意","滿意",87,12,"男性","其他","學生"
304,"Sony",106,7,12000,488,"滿意","無意見","中華電信","無意見","無意見","無意見",87,9,"女性","新北市","學生"
305,"Apple",107,5,28000,499,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,5,"男性","台北市","學生"
306,"Sony",104,4,13000,299,"滿意","無意見","中華電信","滿意","非常滿意","滿意",88,7,"女性","其他","學生"
307,"Apple",106,5,16000,1435,"滿意","滿意","遠傳","滿意","滿意","滿意",88,8,"男性","台北市","學生"
308,"Apple",106,7,23000,699,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",88,3,"男性","其他","學生"
309,"其他",106,5,22000,299,"滿意","滿意","中華電信","非常滿意","滿意","滿意",86,9,"女性","台北市","學生"
310,"Apple",106,1,10000,699,"非常滿意","非常滿意","中華電信","無意見","滿意","非常滿意",59,1,"男性","台北市","金融業"
311,"其他",105,12,20000,388,"滿意","滿意","台灣之星","滿意","滿意","滿意",58,3,"女性","新北市","服務業"
312,"ASUS",106,7,7990,199,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",56,8,"男性","新北市","服務業"
313,"ASUS",105,5,7990,138,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",92,7,"男性","新北市","學生"
314,"Samsung",105,5,26000,1380,"滿意","滿意","中華電信","不滿意","無意見","滿意",54,12,"女性","台北市","科技業"
315,"Apple",107,2,26000,798,"滿意","滿意","台灣大哥大","滿意","無意見","滿意",77,12,"女性","其他","廣告業"
316,"其他",105,8,4990,188,"滿意","滿意","中華電信","滿意","滿意","滿意",58,12,"男性","桃園市","軍公教"
317,"Apple",107,2,25000,599,"滿意","滿意","台灣之星","不滿意","無意見","滿意",88,6,"女性","台北市","學生"
318,"Apple",106,9,28900,599,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",88,5,"男性","新北市","學生"
319,"Apple",106,9,28900,599,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,5,"男性","台北市","學生"
320,"Hㄒㄈ",106,7,4500,799,"非常不滿意","非常不滿意","台灣大哥大","非常不滿意","非常不滿意","非常不滿意",87,12,"女性","台北市","學生"
400,"Apple",106,9,23000,599,"滿意","滿意","遠傳","滿意","無意見","滿意",88,7,"男性","台北市","學生"
401,"Samsung",107,6,17000,599,"滿意","非常滿意","台灣大哥大","滿意","無意見","滿意",87,9,"女性","台北市","學生"
402,"Apple",106,10,23500,599,"無意見","滿意","亞太","無意見","滿意","滿意",88,3,"女性","新北市","學生"
403,"Apple",107,2,32000,899,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,3,"男性","新北市","學生"
404,"Sony",105,10,16000,499,"滿意","滿意","遠傳","無意見","無意見","滿意",84,10,"男性","台北市","服務業"
405,"Apple",106,10,28900,699,"滿意","滿意","台灣大哥大","滿意","滿意","滿意",82,1,"女性","基隆市","廣告業"
406,"Apple",107,2,26500,599,"滿意","無意見","台灣大哥大","滿意","滿意","滿意",87,2,"男性","新北市","學生"
407,"Apple",106,7,25000,899,"非常滿意","滿意","中華電信","滿意","無意見","無意見",80,10,"男性","新北市","科技業"
408,"Hㄒㄈ",106,3,18900,999,"無意見","滿意","台灣大哥大","滿意","無意見","無意見",87,11,"男性","台北市","學生"
409,"Apple",105,10,19900,1080,"滿意","滿意","遠傳","不滿意","非常滿意","滿意",84,2,"男性","台北市","服務業"
410,"Samsung",104,3,18000,499,"滿意","無意見","遠傳","非常滿意","滿意","滿意",88,3,"男性","台北市","學生"
411,"Apple",107,1,32000,999,"非常滿意","非常滿意","遠傳","無意見","滿意","無意見",86,10,"女性","新北市","學生"
412,"Apple",107,4,26000,699,"非常滿意","非常滿意","台灣大哥大","滿意","滿意","無意見",85,4,"男性","台北市","學生"
413,"Apple",106,11,18900,849,"滿意","滿意","台灣之星","不滿意","無意見","滿意",86,3,"男性","桃園市","學生"
414,"Hㄒㄈ",105,8,16800,599,"滿意","無意見","遠傳","滿意","滿意","滿意",88,3,"男性","新北市","學生"
415,"Sony",107,6,14500,399,"滿意","無意見","遠傳","不滿意","無意見","滿意",88,2,"女性","新北市","學生"
416,"Samsung",105,9,18000,599,"滿意","滿意","遠傳","無意見","無意見","無意見",87,12,"男性","台北市","學生"
417,"Apple",107,2,29000,899,"滿意","滿意","中華電信","不滿意","無意見","滿意",85,6,"男性","基隆市","服務業"
418,"Apple",105,5,24000,999,"非常滿意","非常滿意","中華電信","不滿意","無意見","無意見",88,3,"男性","新北市","學生"
419,"Apple",106,10,24500,699,"滿意","滿意","中華電信","無意見","滿意","滿意",82,9,"女性","新北市","廣告業"
420,"Apple",107,4,28900,999,"滿意","滿意","台灣大哥大","無意見","無意見","無意見",88,3,"男性","台北市","學生"
500,"Apple",105,9,24500,499,"非常滿意","滿意","遠傳","非常滿意","非常滿意","非常滿意",87,10,"男性","台北市","學生"
500,"Apple",105,9,24500,499,"非常滿意","滿意","遠傳","非常滿意","非常滿意","非常滿意",87,10,"男性","台北市","學生"
501,"其他",106,12,499,699,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,8,"男性","新北市","學生"
501,"其他",106,12,499,699,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",88,8,"男性","新北市","學生"
502,"Apple",106,1,23000,600,"非常滿意","非常滿意","遠傳","滿意","滿意","滿意",80,12,"女性","新北市","服務業"
502,"Apple",106,1,23000,600,"非常滿意","非常滿意","遠傳","滿意","滿意","滿意",80,12,"女性","新北市","服務業"
503,"Samsung",107,8,12500,499,"滿意","滿意","中華電信","非常滿意","滿意","滿意",67,4,"女性","新北市","服務業"
503,"Samsung",107,8,12500,499,"滿意","滿意","中華電信","非常滿意","滿意","滿意",67,4,"女性","新北市","服務業"
504,"其他",107,5,4990,599,"滿意","不滿意","台灣之星","非常滿意","無意見","不滿意",79,5,"男性","新北市","服務業"
504,"其他",107,5,4990,599,"滿意","不滿意","台灣之星","非常滿意","無意見","不滿意",79,5,"男性","新北市","服務業"
505,"Apple",105,9,18000,988,"非常滿意","不滿意","中華電信","不滿意","不滿意","不滿意",87,10,"男性","台北市","學生"
505,"Apple",105,9,18000,988,"非常滿意","不滿意","中華電信","不滿意","不滿意","不滿意",87,10,"男性","台北市","學生"
506,"Apple",107,7,24000,1200,"非常滿意","非常滿意","遠傳","無意見","滿意","滿意",87,12,"女性","台北市","學生"
506,"Apple",107,7,24000,1200,"非常滿意","非常滿意","遠傳","無意見","滿意","滿意",87,12,"女性","台北市","學生"
507,"Apple",105,9,21000,899,"非常滿意","滿意","台灣大哥大","不滿意","無意見","滿意",87,10,"男性","台北市","服務業"
507,"Apple",105,9,21000,899,"非常滿意","滿意","遠傳","非常不滿意","不滿意","滿意",87,10,"男性","台北市","服務業"
508,"Samsung",107,1,28000,1000,"非常滿意","非常滿意","遠傳","滿意","滿意","滿意",55,12,"女性","台北市","服務業"
508,"Samsung",107,1,28000,1000,"非常滿意","非常滿意","遠傳","滿意","滿意","滿意",55,12,"女性","台北市","服務業"
509,"Apple",103,7,22500,699,"滿意","滿意","遠傳","不滿意","不滿意","無意見",87,12,"男性","台北市","學生"
509,"Apple",103,7,22500,699,"滿意","滿意","遠傳","不滿意","不滿意","無意見",87,12,"男性","台北市","學生"
510,"Apple",105,2,22900,499,"非常滿意","非常滿意","遠傳","非常滿意","滿意","非常滿意",88,5,"男性","新北市","學生"
510,"Apple",105,2,22900,499,"非常滿意","非常滿意","遠傳","非常滿意","不滿意","非常滿意",88,5,"男性","新北市","學生"
511,"Apple",107,5,23000,598,"滿意","滿意","亞太","滿意","無意見","滿意",88,7,"女性","台北市","學生"
511,"Apple",107,5,23000,598,"滿意","滿意","亞太","無意見","無意見","滿意",88,7,"女性","台北市","學生"
512,"Apple",106,3,20000,1000,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","滿意",87,10,"女性","台北市","學生"
512,"Apple",106,3,20000,1000,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","滿意",87,10,"女性","台北市","學生"
513,"Apple",106,2,19900,1399,"滿意","滿意","遠傳","無意見","無意見","滿意",87,9,"女性","桃園市","學生"
513,"Apple",106,2,19900,1399,"滿意","滿意","遠傳","無意見","無意見","滿意",87,9,"女性","桃園市","學生"
514,"Apple",104,10,20000,699,"滿意","滿意","中華電信","滿意","滿意","無意見",88,1,"男性","新北市","學生"
514,"Apple",104,10,20000,699,"滿意","滿意","中華電信","滿意","滿意","無意見",88,1,"男性","新北市","學生"
515,"Sony",106,8,10000,999,"滿意","非常滿意","台灣大哥大","不滿意","滿意","滿意",88,3,"女性","新北市","學生"
515,"Sony",106,8,10000,999,"滿意","非常滿意","遠傳","不滿意","滿意","滿意",88,3,"女性","新北市","學生"
516,"Apple",105,6,13000,999,"滿意","滿意","中華電信","滿意","滿意","滿意",88,8,"女性","新北市","學生"
516,"Apple",105,6,13000,999,"滿意","滿意","中華電信","滿意","滿意","滿意",88,8,"女性","新北市","學生"
517,"Samsung",105,3,10000,1399,"滿意","滿意","中華電信","無意見","無意見","滿意",88,3,"女性","新北市","學生"
517,"Samsung",105,3,10000,1399,"滿意","滿意","中華電信","不滿意","無意見","滿意",88,3,"女性","新北市","學生"
518,"Apple",106,10,19000,499,"滿意","非常滿意","遠傳","滿意","滿意","滿意",88,5,"女性","新北市","學生"
518,"Apple",106,10,19000,499,"滿意","非常滿意","遠傳","滿意","滿意","滿意",88,5,"女性","新北市","學生"
519,"Hㄒㄈ",105,8,15000,600,"滿意","無意見","中華電信","滿意","無意見","無意見",88,6,"女性","新北市","學生"
519,"Hㄒㄈ",105,8,15000,600,"滿意","無意見","中華電信","滿意","無意見","無意見",88,6,"女性","新北市","學生"
520,"其他",106,6,15900,699,"滿意","滿意","遠傳","無意見","無意見","滿意",87,12,"男性","其他","學生"
520,"其他",106,6,15900,699,"滿意","滿意","遠傳","無意見","無意見","滿意",87,12,"男性","其他","學生"
600,"Apple",106,7,23000,699,"非常滿意","滿意","中華電信","無意見","滿意","非常滿意",88,3,"男性","其他","學生"
601,"其他",107,2,3000,0,"滿意","滿意","台灣大哥大","無意見","滿意","滿意",87,9,"男性","台北市","學生"
602,"Apple",103,11,30000,299,"非常滿意","非常滿意","台灣之星","滿意","無意見","滿意",87,2,"男性","台北市","學生"
603,"Apple",106,9,19000,600,"非常滿意","非常滿意","中華電信","無意見","無意見","滿意",88,7,"男性","台北市","學生"
604,"Apple",106,8,27000,300,"滿意","滿意","中華電信","無意見","無意見","滿意",88,8,"男性","台北市","學生"
605,"Hㄒㄈ",107,8,21300,499,"非常滿意","非常滿意","台灣大哥大","非常滿意","非常滿意","非常滿意",89,4,"男性","其他","學生"
606,"Apple",105,10,22000,299,"滿意","無意見","台灣之星","滿意","無意見","滿意",88,12,"男性","其他","學生"
607,"ASUS",107,7,1000,705,"滿意","滿意","台灣大哥大","無意見","無意見","無意見",89,4,"男性","台北市","學生"
608,"Apple",104,6,20000,0,"非常滿意","非常滿意","其他","滿意","滿意","滿意",85,6,"男性","台北市","學生"
609,"ASUS",107,6,16000,499,"滿意","滿意","台灣之星","非常滿意","非常滿意","非常滿意",88,12,"男性","台北市","學生"
610,"Apple",107,7,32000,1399,"滿意","滿意","台灣大哥大","不滿意","滿意","非常滿意",85,9,"男性","台北市","學生"
611,"Apple",105,7,18900,799,"滿意","滿意","遠傳","滿意","滿意","無意見",87,10,"男性","新北市","學生"
612,"Apple",106,5,28900,699,"滿意","滿意","台灣之星","滿意","滿意","滿意",88,7,"男性","桃園市","學生"
613,"Apple",106,12,20000,799,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",88,6,"男性","基隆市","學生"
614,"ASUS",106,3,5000,299,"無意見","不滿意","中華電信","無意見","無意見","不滿意",89,8,"男性","台北市","學生"
615,"Samsung",106,3,10000,789,"滿意","滿意","遠傳","不滿意","無意見","滿意",89,9,"男性","台北市","學生"
616,"Apple",105,1,22000,499,"滿意","滿意","台灣大哥大","非常滿意","滿意","滿意",89,2,"男性","台北市","學生"
617,"Apple",105,10,20000,1000,"不滿意","滿意","中華電信","非常不滿意","非常滿意","無意見",89,1,"男性","台北市","學生"
618,"Samsung",106,9,5700,200,"滿意","滿意","遠傳","不滿意","滿意","滿意",87,10,"男性","台北市","學生"
619,"ASUS",107,4,4000,450,"滿意","無意見","中華電信","滿意","滿意","無意見",89,4,"男性","台北市","學生"
620,"Sony",107,6,15000,799,"非常滿意","非常滿意","中華電信","不滿意","不滿意","非常滿意",89,4,"男性","基隆市","學生"
700,"Hㄒㄈ",106,8,4990,699,"無意見","滿意","台灣之星","不滿意","無意見","無意見",88,8,"女性","其他","學生"
701,"Samsung",106,7,12000,599,"非常滿意","非常滿意","中華電信","無意見","滿意","滿意",88,8,"女性","新北市","學生"
702,"Apple",104,6,18500,699,"非常滿意","非常滿意","遠傳","滿意","滿意","滿意",88,4,"女性","台北市","學生"
703,"Apple",107,2,28100,877,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",88,5,"女性","其他","學生"
704,"Sony",106,9,7500,787,"滿意","滿意","中華電信","無意見","滿意","滿意",88,8,"女性","台北市","學生"
705,"Apple",107,1,28000,1500,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",58,10,"女性","其他","金融業"
706,"Apple",105,6,28000,499,"滿意","無意見","中華電信","滿意","滿意","無意見",57,8,"男性","其他","服務業"
707,"Sony",104,5,21000,699,"無意見","不滿意","台灣之星","不滿意","不滿意","不滿意",85,7,"男性","其他","金融業"
708,"Apple",103,5,27000,699,"滿意","非常滿意","中華電信","滿意","滿意","滿意",33,9,"男性","新北市","軍公教"
709,"小米",107,7,6000,300,"滿意","滿意","台灣大哥大","滿意","非常滿意","非常滿意",50,2,"女性","台北市","軍公教"
710,"Samsung",105,12,20000,499,"滿意","滿意","中華電信","無意見","無意見","滿意",66,6,"女性","台北市","軍公教"
711,"小米",105,3,6000,100,"無意見","無意見","中華電信","滿意","不滿意","無意見",86,6,"女性","台北市","學生"
712,"Samsung",105,2,28000,799,"滿意","滿意","遠傳","無意見","無意見","滿意",87,8,"男性","台北市","學生"
713,"Hㄒㄈ",106,1,10000,698,"無意見","無意見","遠傳","滿意","無意見","無意見",86,3,"女性","桃園市","學生"
714,"Samsung",104,10,5800,899,"滿意","不滿意","台灣大哥大","無意見","無意見","滿意",85,12,"男性","其他","學生"
715,"小米",105,8,7500,398,"非常滿意","非常滿意","台灣大哥大","無意見","無意見","非常滿意",56,10,"男性","新北市","軍公教"
716,"LG",104,8,13000,700,"滿意","滿意","台灣大哥大","不滿意","不滿意","滿意",51,3,"男性","台北市","服務業"
717,"Apple",105,3,32000,1069,"非常滿意","非常滿意","台灣大哥大","非常滿意","非常滿意","非常滿意",82,4,"女性","台北市","金融業"
718,"Hㄒㄈ",105,1,23000,890,"滿意","滿意","台灣大哥大","非常滿意","滿意","非常滿意",78,4,"女性","新北市","科技業"
719,"Apple",104,9,29500,397,"滿意","滿意","遠傳","滿意","滿意","非常滿意",58,3,"女性","台北市","家管"
720,"Apple",104,4,21900,599,"滿意","滿意","中華電信","無意見","無意見","滿意",58,11,"女性","其他","金融業"
805,"Sony",106,8,19800,200,"滿意","滿意","遠傳","滿意","滿意","滿意",38,2,"女性","台北市","家管"
806,"Apple",105,11,27625,499,"非常滿意","非常滿意","台灣大哥大","無意見","無意見","滿意",67,9,"女性","台北市","其他"
807,"Apple",105,9,32900,499,"滿意","滿意","中華電信","無意見","無意見","滿意",77,6,"女性","新北市","其他"
808,"Apple",106,3,25000,699,"非常滿意","非常滿意","中華電信","不滿意","無意見","滿意",70,10,"女性","新北市","服務業"
809,"Apple",107,2,34000,699,"滿意","非常滿意","台灣大哥大","滿意","無意見","滿意",78,11,"男性","台北市","服務業"
810,"Apple",106,1,31000,499,"滿意","滿意","遠傳","無意見","無意見","滿意",60,7,"男性","台北市","服務業"
811,"Samsung",107,3,23000,999,"非常滿意","滿意","中華電信","滿意","滿意","非常滿意",79,2,"男性","台北市","科技業"
812,"ASUS",104,3,15000,1000,"滿意","不滿意","中華電信","無意見","非常滿意","滿意",79,6,"女性","新北市","科技業"
813,"Sony",106,8,19800,398,"滿意","滿意","中華電信","滿意","滿意","滿意",31,3,"男性","台北市","其他"
814,"Hㄒㄈ",105,11,8000,700,"無意見","滿意","台灣大哥大","無意見","無意見","滿意",77,11,"男性","台北市","科技業"
815,"Hㄒㄈ",106,12,23500,1399,"滿意","滿意","台灣大哥大","不滿意","滿意","滿意",61,10,"女性","台北市","金融業"
816,"Apple",106,7,30000,699,"非常滿意","非常滿意","中華電信","非常滿意","非常滿意","非常滿意",81,7,"男性","新北市","科技業"
817,"Apple",106,10,30000,399,"非常滿意","非常滿意","台灣大哥大","滿意","滿意","非常滿意",78,11,"女性","台北市","科技業"
818,"Samsung",107,7,28900,699,"非常滿意","非常滿意","遠傳","不滿意","滿意","非常滿意",83,8,"男性","新北市","科技業"
819,"Samsung",107,9,25000,799,"滿意","滿意","台灣大哥大","滿意","無意見","滿意",81,10,"男性","新北市","科技業"
820,"小米",107,11,10000,599,"滿意","滿意","中華電信","無意見","滿意","滿意",84,8,"女性","台北市","學生"
821,"Apple",104,9,30000,699,"滿意","滿意","遠傳","無意見","無意見","無意見",86,8,"女性","台北市","學生"
900,"Apple",106,1,23900,699,"滿意","滿意","中華電信","無意見","無意見","非常滿意",87,12,"男性","台北市","學生"
901,"Sony",107,1,21900,699,"滿意","滿意","台灣大哥大","無意見","滿意","滿意",83,2,"男性","台北市","服務業"
902,"Sony",106,10,20900,799,"非常滿意","滿意","台灣大哥大","滿意","無意見","滿意",84,10,"男性","台北市","服務業"
903,"Apple",105,11,28900,699,"非常滿意","非常滿意","台灣大哥大","無意見","無意見","滿意",85,9,"女性","台北市","學生"
904,"Apple",106,2,22900,498,"非常滿意","非常滿意","中華電信","非常滿意","滿意","非常滿意",86,12,"男性","台北市","學生"
905,"其他",107,8,15500,699,"非常滿意","非常滿意","台灣大哥大","非常滿意","滿意","非常滿意",88,6,"女性","台北市","學生"
906,"其他",106,11,20900,699,"滿意","滿意","台灣之星","無意見","滿意","滿意",85,7,"男性","台北市","學生"
907,"Apple",106,5,25500,899,"非常滿意","滿意","中華電信","無意見","無意見","滿意",84,11,"女性","台北市","學生"
908,"Apple",105,6,12500,498,"滿意","滿意","中華電信","無意見","無意見","滿意",79,6,"男性","台北市","服務業"
909,"其他",106,10,10000,599,"非常滿意","非常滿意","中華電信","滿意","滿意","滿意",88,8,"男性","新北市","學生"
910,"Samsung",107,2,29900,999,"非常滿意","非常滿意","中華電信","無意見","無意見","滿意",83,7,"女性","台北市","服務業"
911,"Sony",106,4,10900,599,"滿意","滿意","中華電信","無意見","無意見","滿意",85,6,"女性","台北市","學生"
912,"Apple",106,2,16300,498,"滿意","滿意","台灣大哥大","滿意","無意見","無意見",84,2,"女性","新北市","學生"
913,"ASUS",105,9,10000,599,"滿意","無意見","中華電信","無意見","無意見","滿意",86,10,"男性","台北市","學生"
914,"Apple",107,1,18900,599,"非常滿意","非常滿意","中華電信","滿意","無意見","非常滿意",87,10,"男性","台北市","學生"
